0,Reactor_Information,,,,,,
1,Pulse Duration,0.7,,,,,
2,Time Steps,500,,,,,6.0
3,Reactor Length,2.8,,,,,500.0
4,Mesh Size,500,,,,,5.787999999999999
5,Catalyst Fraction,0.035714285714286,,,,,500.0
6,Reactor Radius,0.23936,,,,,0.029025570145127997
7,Void Fraction Inert,1,,,,,0.2
8,Void Fraction Catalyst,1,,,,,0.4
9,Reactor Temperature,473.15,,,,,0.4
10,Reference Diffusion Inert,20,,,,,385.0
11,Reference Diffusion Catalyst,20,,,,,43.5319
12,Reference Temperature,298.15,,,,,43.5319
13,Reference Mass,40,,,,,423.15
14,Output Folder Name,../../shared_analysis/ross/to_ross/multi_oxygen_alt/eley/e_n2,,,,,40.0
15,Experimental Data Folder,./exp_data_folder,,,,,
16,Noise,FALSE,,,,,
17,Reactor Type,tap,,,,,
18,Theta,1,,,,,
19,Solver Method,None,,,,,
20,,,,,,,
21,Feed_&_Surface_Composition,,,,,,
22,Number of Reactants,1,,,,,
23,Number of Pulses,70,,,,,
24,Reference Pulse Size,10,,,,,
25,Pulse Ratio,"1,0,1",,,,,
26,Pulse Time,"0,0,0",,,,,
27,Mass List,"28,44,40",,,,,
28,Initial Surface Composition,"4999.94,4999.94,499833.94,499833.94",nmol/cm3,,,,
29,Number of Active Sites,2,,,,,
30,Number of Inerts,1,,,,,
31,,,,,,,
32,Data_Storage_Options,,,,CO + ^ <-> CO^,0.001,15.0
33,Store Outlet Flux,TRUE,,,,,
34,Store Graph,TRUE,,,,,
35,Display Experimental Data,FALSE,,,,,
36,Display Graph,TRUE,,,,,
37,Sensitivity Analysis,FALSE,,,,,
38,Fit Parameters,FALSE,,,,,
39,Optimization Method,2,,,,,
40,Objective Points,1,,,,,
41,RRM Analysis,FALSE,,,,,
42,MKM Analysis,TRUE,,,,,
43,Petal Plots,FALSE,,,,,
44,,,,,,,
45,Reaction_Information,,,,,,
46,CO + O* -> CO2 + *,0.1,,,,,
47,CO + O^ -> CO2 + ^,0.01,,,,,
